date,numbers
2021-08-11,1778638
2021-08-12,2053398
2021-08-13,2071913
2021-08-14,1818071
2021-08-15,2123872
2021-08-16,1984827
2021-08-17,1612933
2021-08-18,1698840
2021-08-19,1951656
2021-08-20,1992705
2021-08-21,1687357
2021-08-22,1966708
2021-08-23,1830076
2021-08-24,1474442
2021-08-25,1548018
2021-08-26,1829300
2021-08-27,1859603
2021-08-28,1515791
2021-08-29,1904152
2021-08-30,1641333
2021-08-31,1351765
2021-09-01,1473895
2021-09-02,1913865
2021-09-03,2137114
2021-09-04,1561225
2021-09-05,1633547
2021-09-06,2034282
2021-09-07,1666629
2021-09-08,1450281
2021-09-09,1690239
2021-09-10,1797588
2021-09-11,1369377
2021-09-12,1970138
2021-09-13,1673501
2021-09-14,1276190
2021-09-15,1457026
2021-09-16,1858720
2021-09-17,1948844
2021-09-18,1483305
2021-09-19,2083726
2021-09-20,1824666
2021-09-21,1340357
2021-09-22,1466926
2021-09-23,1910871
2021-09-24,2026013
2021-09-25,1529298
2021-09-26,2105417
2021-09-27,1851991
2021-09-28,1336835
2021-09-29,1453368
2021-09-30,1937665
2021-10-01,2019716
2021-10-02,1538107
2021-10-03,2103061
2021-10-04,1846687
2021-10-05,1394280
2021-10-06,1576263
2021-10-07,2068329
2021-10-08,2178818
2021-10-09,1734033
2021-10-10,2087077
2021-10-11,2090755
2021-10-12,1702427
2021-10-13,1659052
2021-10-14,2053322
2021-10-15,2116988
2021-10-16,1706852
2021-10-17,2220642
2021-10-18,2003439
2021-10-19,1525074
2021-10-20,1652011
2021-10-21,2052193
2021-10-22,2119017
2021-10-23,1684418
2021-10-24,2180380
2021-10-25,1994218
2021-10-26,1509452
2021-10-27,1553733
2021-10-28,1930016
2021-10-29,1989947
2021-10-30,1518998
2021-10-31,1850278
2021-11-01,2001864
2021-11-02,1492468
2021-11-03,1533093
2021-11-04,1947471
2021-11-05,2042336
2021-11-06,1584913
2021-11-07,2155649
2021-11-08,1959106
2021-11-09,1459203
2021-11-10,1702552
2021-11-11,2070980
2021-11-12,2008291
2021-11-13,1618028
2021-11-14,2215702
2021-11-15,2022347
2021-11-16,1494701
2021-11-17,1634212
2021-11-18,2044622
2021-11-19,2248096
2021-11-20,2008922
2021-11-21,2216940
2021-11-22,2087536
2021-11-23,2217635
2021-11-24,2331880
2021-11-25,1383501
2021-11-26,1783938
2021-11-27,2219149
2021-11-28,2458325
2021-11-29,2240556
2021-11-30,1818492
2021-12-01,1669185
2021-12-02,1874481
2021-12-03,1956238
2021-12-04,1571068
2021-12-05,2071647
2021-12-06,1853893
2021-12-07,1465585
2021-12-08,1621499
2021-12-09,1969493
2021-12-10,2053444
2021-12-11,1671592
2021-12-12,2107361
2021-12-13,1919994
2021-12-14,1590394
2021-12-15,1769605
2021-12-16,2137354
2021-12-17,2235581
2021-12-18,2040879
2021-12-19,2184906
2021-12-20,2099852
2021-12-21,1996071
2021-12-22,2106209
2021-12-23,2197896
2021-12-24,1713351
2021-12-25,1535935
2021-12-26,2074458
2021-12-27,2093615
2021-12-28,2000891
2021-12-29,2029343
2021-12-30,2069413
2021-12-31,1658357
